timestamp,server,cpu,mem,disk_read,disk_write,net_sent,net_recv,rps,p95,p99,gc_triggered
1770610760.8144472,with_gc,11.8,53.3,69680.91856572125,61938.59428064111,7742.324285080139,7742.324285080139,9.426991065909984,248.26541600123164,248.26541600123164,False
1770610760.814469,without_gc,20.8,54.3,70544.62611474087,432673.70683707733,10581.69391721113,10581.69391721113,15.710568918101954,275.228958000298,275.228958000298,True
1770610761.846457,with_gc,28.7,54.9,9883.547670646387,3854583.5915520913,121073.45896541825,334805.1773431464,8.721149298830772,1274.9806249994435,1274.9806249994435,True
1770610761.8464699,without_gc,27.7,54.9,9096.967734112353,4039053.6739458847,113712.09667640441,310434.02392658405,14.535067496182828,275.228958000298,275.228958000298,True
1770610762.88235,with_gc,38.1,55.1,0.0,1561010.2833715843,70845.85132224883,96062.17128440518,25.099655515832072,1274.5256250000239,1274.9806249994435,False
1770610762.882366,without_gc,34.9,55.1,0.0,1428276.751699137,67908.8639611553,89814.94910991506,13.514990710785984,1220.580749999499,1251.2985419998586,True
1770610764.044215,with_gc,0.0,54.6,5205.35688750011,3362660.549325071,63765.62187187635,79381.69253437668,35.28891125201155,1204.1239160007535,1440.9524160000728,True
1770610764.044235,without_gc,25.8,54.7,8699.826449800657,5119847.865707687,73948.52482330559,81560.87296688116,29.263470756092627,1251.2985419998586,2139.671291999548,True
1770610765.298811,with_gc,33.2,54.6,7524.492753788226,9202454.637883,101580.65217614104,125094.69203172925,44.63709598644169,1260.7711250002467,1532.212875001278,True
1770610765.298841,without_gc,38.2,54.6,0.0,9828058.993201863,150737.10112272797,203495.08651568275,35.07116420315689,1438.588166000045,2139.671291999548,False
1770610767.3672802,with_gc,38.3,54.8,0.0,71452.75913103965,62521.1642396597,80384.35402241962,26.106941532209493,1260.7711250002467,2197.000416999799,False
1770610767.367317,without_gc,38.3,54.8,12948.10807758071,5351884.672066693,61503.51336850837,72293.60343315896,35.77554408471369,1863.3144590003212,2251.96062500072,True
1770610769.260583,with_gc,37.0,54.9,10294.799758627652,3314925.5222781044,102947.99758627653,131258.69692250257,44.36859726480477,1440.9524160000728,3271.2814580008853,True
1770610769.260641,without_gc,0.0,54.8,488541.60944207304,6380649.505137378,112882.7203635093,177651.494342572,41.198145832467574,2191.6489579998597,2797.2392909996415,False
1770610771.0922618,with_gc,58.0,54.4,72868.3066430274,6930585.609603495,78940.66552994636,56675.34961124354,28.937180531399452,2473.0148329999793,3375.0176669982466,True
1770610771.0923169,without_gc,51.3,54.4,37571.555296361206,6003099.61290749,101234.46843741769,135675.06079241546,33.30405538740621,2281.6699590002827,2953.6407079995115,True
1770610772.798927,with_gc,38.2,54.4,0.0,12130916.262872236,148562.7413949725,220282.68551668333,58.01371111431829,3248.7103340008616,3809.8679579998134,True
